datetime,symbol,open,high,low,close,volume
2025-04-10 19:15:00,FOREXCOM:XAUUSD,3125.78,3136.725,3125.78,3132.89,0.0
2025-04-10 19:30:00,FOREXCOM:XAUUSD,3132.89,3133.06,3119.57,3122.025,0.0
2025-04-10 19:45:00,FOREXCOM:XAUUSD,3122.025,3127.68,3116.255,3117.11,0.0
2025-04-10 20:00:00,FOREXCOM:XAUUSD,3117.11,3145.085,3116.97,3142.95,0.0
2025-04-10 20:15:00,FOREXCOM:XAUUSD,3142.95,3149.405,3141.33,3144.735,0.0
2025-04-10 20:30:00,FOREXCOM:XAUUSD,3144.735,3152.785,3144.305,3151.225,0.0
2025-04-10 20:45:00,FOREXCOM:XAUUSD,3151.225,3154.965,3145.05,3154.725,0.0
2025-04-10 21:00:00,FOREXCOM:XAUUSD,3154.725,3159.845,3154.595,3159.585,0.0
2025-04-10 21:15:00,FOREXCOM:XAUUSD,3159.585,3170.875,3158.765,3170.875,0.0
2025-04-10 21:30:00,FOREXCOM:XAUUSD,3170.875,3175.11,3162.57,3168.185,0.0
2025-04-10 21:45:00,FOREXCOM:XAUUSD,3168.185,3169.235,3154.975,3158.14,0.0
2025-04-10 22:00:00,FOREXCOM:XAUUSD,3158.14,3161.48,3154.335,3159.985,0.0
2025-04-10 22:15:00,FOREXCOM:XAUUSD,3159.985,3165.315,3156.275,3162.685,0.0
2025-04-10 22:30:00,FOREXCOM:XAUUSD,3162.685,3167.37,3160.36,3164.965,0.0
2025-04-10 22:45:00,FOREXCOM:XAUUSD,3164.965,3166.505,3158.57,3158.57,0.0
2025-04-10 23:00:00,FOREXCOM:XAUUSD,3158.57,3158.99,3151.68,3157.77,0.0
2025-04-10 23:15:00,FOREXCOM:XAUUSD,3157.77,3163.75,3156.94,3160.115,0.0
2025-04-10 23:30:00,FOREXCOM:XAUUSD,3160.115,3165.585,3158.395,3163.795,0.0
2025-04-10 23:45:00,FOREXCOM:XAUUSD,3163.795,3164.815,3159.925,3162.875,0.0
2025-04-11 00:00:00,FOREXCOM:XAUUSD,3162.875,3164.1,3158.195,3158.485,0.0
2025-04-11 00:15:00,FOREXCOM:XAUUSD,3158.485,3166.87,3158.43,3164.96,0.0
2025-04-11 00:30:00,FOREXCOM:XAUUSD,3164.96,3174.22,3164.33,3174.12,0.0
2025-04-11 00:45:00,FOREXCOM:XAUUSD,3174.12,3175.645,3171.325,3173.445,0.0
2025-04-11 01:00:00,FOREXCOM:XAUUSD,3173.445,3175.885,3168.145,3170.465,0.0
2025-04-11 01:15:00,FOREXCOM:XAUUSD,3170.465,3174.155,3168.6,3171.605,0.0
2025-04-11 01:30:00,FOREXCOM:XAUUSD,3171.605,3176.11,3170.18,3174.31,0.0
2025-04-11 01:45:00,FOREXCOM:XAUUSD,3174.31,3176.46,3170.395,3170.895,0.0
2025-04-11 02:00:00,FOREXCOM:XAUUSD,3170.895,3176.53,3170.56,3174.405,0.0
2025-04-11 02:15:00,FOREXCOM:XAUUSD,3174.405,3174.515,3170.155,3170.23,0.0
2025-04-11 02:30:00,FOREXCOM:XAUUSD,3170.23,3172.855,3168.55,3172.855,0.0
2025-04-11 02:45:00,FOREXCOM:XAUUSD,3172.855,3176.16,3171.475,3175.585,0.0
2025-04-11 04:00:00,FOREXCOM:XAUUSD,3175.585,3179.915,3175.585,3179.73,0.0
2025-04-11 04:15:00,FOREXCOM:XAUUSD,3179.73,3180.965,3177.775,3179.57,0.0
2025-04-11 04:30:00,FOREXCOM:XAUUSD,3179.57,3188.7,3178.17,3187.105,0.0
2025-04-11 04:45:00,FOREXCOM:XAUUSD,3187.105,3190.12,3183.49,3189.065,0.0
2025-04-11 05:00:00,FOREXCOM:XAUUSD,3189.065,3190.655,3183.65,3183.8,0.0
2025-04-11 05:15:00,FOREXCOM:XAUUSD,3183.8,3188.565,3183.195,3188.395,0.0
2025-04-11 05:30:00,FOREXCOM:XAUUSD,3188.395,3189.525,3185.645,3189.435,0.0
2025-04-11 05:45:00,FOREXCOM:XAUUSD,3189.435,3191.425,3187.375,3189.115,0.0
2025-04-11 06:00:00,FOREXCOM:XAUUSD,3189.115,3190.515,3185.09,3190.05,0.0
2025-04-11 06:15:00,FOREXCOM:XAUUSD,3190.05,3200.115,3188.785,3195.02,0.0
2025-04-11 06:30:00,FOREXCOM:XAUUSD,3195.02,3217.96,3194.92,3212.75,0.0
2025-04-11 06:45:00,FOREXCOM:XAUUSD,3212.75,3216.07,3203.44,3205.645,0.0
2025-04-11 07:00:00,FOREXCOM:XAUUSD,3205.645,3219.445,3205.12,3210.48,0.0
2025-04-11 07:15:00,FOREXCOM:XAUUSD,3210.48,3212.675,3201.215,3210.84,0.0
2025-04-11 07:30:00,FOREXCOM:XAUUSD,3210.84,3216.205,3208.155,3214.795,0.0
2025-04-11 07:45:00,FOREXCOM:XAUUSD,3214.795,3216.06,3205.665,3207.275,0.0
2025-04-11 08:00:00,FOREXCOM:XAUUSD,3207.275,3217.61,3206.105,3216.61,0.0
2025-04-11 08:15:00,FOREXCOM:XAUUSD,3216.61,3219.715,3213.975,3216.3,0.0
2025-04-11 08:30:00,FOREXCOM:XAUUSD,3216.3,3219.86,3214.86,3217.1,0.0
2025-04-11 08:45:00,FOREXCOM:XAUUSD,3217.1,3219.775,3214.975,3217.55,0.0
2025-04-11 09:00:00,FOREXCOM:XAUUSD,3217.55,3219.735,3214.185,3216.52,0.0
2025-04-11 09:15:00,FOREXCOM:XAUUSD,3216.52,3219.855,3214.975,3219.185,0.0
2025-04-11 09:30:00,FOREXCOM:XAUUSD,3219.185,3220.145,3215.16,3216.275,0.0
2025-04-11 09:45:00,FOREXCOM:XAUUSD,3216.275,3218.995,3214.855,3217.88,0.0
2025-04-11 10:00:00,FOREXCOM:XAUUSD,3217.88,3218.275,3214.73,3216.32,0.0
2025-04-11 10:15:00,FOREXCOM:XAUUSD,3216.32,3217.135,3211.005,3216.29,0.0
2025-04-11 10:30:00,FOREXCOM:XAUUSD,3216.29,3217.29,3212.505,3214.07,0.0
2025-04-11 10:45:00,FOREXCOM:XAUUSD,3214.07,3214.095,3208.53,3208.59,0.0
2025-04-11 11:00:00,FOREXCOM:XAUUSD,3208.59,3209.76,3204.165,3208.735,0.0
2025-04-11 11:15:00,FOREXCOM:XAUUSD,3208.735,3218.77,3208.165,3217.04,0.0
2025-04-11 11:30:00,FOREXCOM:XAUUSD,3217.04,3219.22,3188.945,3189.28,0.0
2025-04-11 11:45:00,FOREXCOM:XAUUSD,3189.28,3196.355,3187.335,3195.98,0.0
2025-04-11 12:00:00,FOREXCOM:XAUUSD,3195.98,3202.14,3190.265,3195.105,0.0
2025-04-11 12:15:00,FOREXCOM:XAUUSD,3195.105,3203.77,3192.71,3202.87,0.0
2025-04-11 12:30:00,FOREXCOM:XAUUSD,3202.87,3209.64,3199.975,3206.43,0.0
2025-04-11 12:45:00,FOREXCOM:XAUUSD,3206.43,3207.565,3194.875,3196.885,0.0
2025-04-11 13:00:00,FOREXCOM:XAUUSD,3196.885,3213.19,3194.09,3211.8,0.0
2025-04-11 13:15:00,FOREXCOM:XAUUSD,3211.8,3212.995,3202.77,3205.92,0.0
2025-04-11 13:30:00,FOREXCOM:XAUUSD,3205.92,3212.44,3205.105,3209.025,0.0
2025-04-11 13:45:00,FOREXCOM:XAUUSD,3209.025,3212.69,3204.585,3212.51,0.0
2025-04-11 14:00:00,FOREXCOM:XAUUSD,3212.51,3219.67,3208.67,3218.17,0.0
2025-04-11 14:15:00,FOREXCOM:XAUUSD,3218.17,3227.48,3216.025,3219.325,0.0
2025-04-11 14:30:00,FOREXCOM:XAUUSD,3219.325,3220.035,3213.475,3217.885,0.0
2025-04-11 14:45:00,FOREXCOM:XAUUSD,3217.885,3224.805,3215.79,3216.105,0.0
2025-04-11 15:00:00,FOREXCOM:XAUUSD,3216.105,3219.845,3214.75,3218.825,0.0
2025-04-11 15:15:00,FOREXCOM:XAUUSD,3218.825,3219.95,3213.475,3215.18,0.0
2025-04-11 15:30:00,FOREXCOM:XAUUSD,3215.18,3223.955,3212.0,3222.335,0.0
2025-04-11 15:45:00,FOREXCOM:XAUUSD,3222.335,3230.175,3221.96,3227.875,0.0
2025-04-11 16:00:00,FOREXCOM:XAUUSD,3227.875,3237.9,3225.505,3234.815,0.0
2025-04-11 16:15:00,FOREXCOM:XAUUSD,3234.815,3235.23,3225.295,3228.135,0.0
2025-04-11 16:30:00,FOREXCOM:XAUUSD,3228.135,3228.26,3215.02,3215.95,0.0
2025-04-11 16:45:00,FOREXCOM:XAUUSD,3215.95,3217.435,3210.17,3212.695,0.0
2025-04-11 17:00:00,FOREXCOM:XAUUSD,3212.695,3224.76,3212.145,3221.14,0.0
2025-04-11 17:15:00,FOREXCOM:XAUUSD,3221.14,3223.98,3217.1,3220.855,0.0
2025-04-11 17:30:00,FOREXCOM:XAUUSD,3220.855,3220.895,3213.3,3214.145,0.0
2025-04-11 17:45:00,FOREXCOM:XAUUSD,3214.145,3217.8,3211.585,3213.86,0.0
2025-04-11 18:00:00,FOREXCOM:XAUUSD,3213.86,3220.52,3211.22,3218.855,0.0
2025-04-11 18:15:00,FOREXCOM:XAUUSD,3218.855,3226.255,3215.395,3225.305,0.0
2025-04-11 18:30:00,FOREXCOM:XAUUSD,3225.305,3230.46,3224.65,3226.565,0.0
2025-04-11 18:45:00,FOREXCOM:XAUUSD,3226.565,3234.175,3223.195,3233.735,0.0
2025-04-11 19:00:00,FOREXCOM:XAUUSD,3233.735,3236.93,3229.25,3233.475,0.0
2025-04-11 19:15:00,FOREXCOM:XAUUSD,3233.475,3236.255,3227.73,3230.385,0.0
2025-04-11 19:30:00,FOREXCOM:XAUUSD,3230.385,3244.21,3230.385,3240.555,0.0
2025-04-11 19:45:00,FOREXCOM:XAUUSD,3240.555,3240.74,3219.76,3224.12,0.0
2025-04-11 20:00:00,FOREXCOM:XAUUSD,3224.12,3234.835,3222.965,3232.975,0.0
2025-04-11 20:15:00,FOREXCOM:XAUUSD,3232.975,3237.895,3225.3,3228.095,0.0
2025-04-11 20:30:00,FOREXCOM:XAUUSD,3228.095,3233.02,3223.1,3230.625,0.0
2025-04-11 20:45:00,FOREXCOM:XAUUSD,3230.625,3232.895,3227.215,3230.23,0.0
2025-04-11 21:00:00,FOREXCOM:XAUUSD,3230.23,3239.245,3229.57,3236.88,0.0
2025-04-11 21:15:00,FOREXCOM:XAUUSD,3236.88,3240.42,3234.82,3239.36,0.0
2025-04-11 21:30:00,FOREXCOM:XAUUSD,3239.36,3239.61,3235.44,3236.965,0.0
2025-04-11 21:45:00,FOREXCOM:XAUUSD,3236.965,3242.065,3236.935,3240.66,0.0
2025-04-11 22:00:00,FOREXCOM:XAUUSD,3240.66,3245.515,3239.35,3243.64,0.0
2025-04-11 22:15:00,FOREXCOM:XAUUSD,3243.64,3244.335,3233.275,3234.56,0.0
2025-04-11 22:30:00,FOREXCOM:XAUUSD,3234.56,3236.82,3229.055,3231.48,0.0
2025-04-11 22:45:00,FOREXCOM:XAUUSD,3231.48,3233.77,3219.775,3223.295,0.0
2025-04-11 23:00:00,FOREXCOM:XAUUSD,3223.295,3231.635,3223.295,3225.525,0.0
2025-04-11 23:15:00,FOREXCOM:XAUUSD,3225.525,3229.135,3223.85,3227.525,0.0
2025-04-11 23:30:00,FOREXCOM:XAUUSD,3227.525,3235.65,3227.195,3232.0,0.0
2025-04-11 23:45:00,FOREXCOM:XAUUSD,3232.0,3234.49,3231.525,3234.06,0.0
2025-04-12 00:00:00,FOREXCOM:XAUUSD,3234.06,3237.325,3232.76,3233.44,0.0
2025-04-12 00:15:00,FOREXCOM:XAUUSD,3233.44,3236.75,3231.35,3236.465,0.0
2025-04-12 00:30:00,FOREXCOM:XAUUSD,3236.465,3238.405,3235.145,3235.895,0.0
2025-04-12 00:45:00,FOREXCOM:XAUUSD,3235.895,3236.87,3233.695,3235.895,0.0
2025-04-12 01:00:00,FOREXCOM:XAUUSD,3235.895,3235.895,3230.0,3230.73,0.0
2025-04-12 01:15:00,FOREXCOM:XAUUSD,3230.73,3231.85,3227.48,3231.505,0.0
2025-04-12 01:30:00,FOREXCOM:XAUUSD,3231.505,3231.57,3227.935,3230.22,0.0
2025-04-12 01:45:00,FOREXCOM:XAUUSD,3230.22,3232.27,3228.69,3231.16,0.0
2025-04-12 02:00:00,FOREXCOM:XAUUSD,3231.16,3236.98,3230.97,3236.105,0.0
2025-04-12 02:15:00,FOREXCOM:XAUUSD,3236.105,3236.4,3233.59,3234.87,0.0
2025-04-12 02:30:00,FOREXCOM:XAUUSD,3234.87,3237.55,3234.36,3236.185,0.0
2025-04-12 02:45:00,FOREXCOM:XAUUSD,3236.185,3239.355,3234.105,3237.67,0.0
2025-04-14 04:00:00,FOREXCOM:XAUUSD,3237.67,3237.67,3210.19,3220.69,0.0
2025-04-14 04:15:00,FOREXCOM:XAUUSD,3220.69,3223.31,3213.89,3219.225,0.0
2025-04-14 04:30:00,FOREXCOM:XAUUSD,3219.225,3223.405,3217.48,3220.66,0.0
2025-04-14 04:45:00,FOREXCOM:XAUUSD,3220.66,3223.985,3220.4,3221.415,0.0
2025-04-14 05:00:00,FOREXCOM:XAUUSD,3221.415,3222.705,3216.975,3219.725,0.0
2025-04-14 05:15:00,FOREXCOM:XAUUSD,3219.725,3222.135,3217.37,3218.515,0.0
2025-04-14 05:30:00,FOREXCOM:XAUUSD,3218.515,3221.395,3218.135,3219.73,0.0
2025-04-14 05:45:00,FOREXCOM:XAUUSD,3219.73,3224.595,3218.685,3223.935,0.0
2025-04-14 06:00:00,FOREXCOM:XAUUSD,3223.935,3224.965,3220.975,3222.815,0.0
2025-04-14 06:15:00,FOREXCOM:XAUUSD,3222.815,3227.335,3222.065,3224.135,0.0
2025-04-14 06:30:00,FOREXCOM:XAUUSD,3224.135,3226.685,3220.435,3220.8,0.0
2025-04-14 06:45:00,FOREXCOM:XAUUSD,3220.8,3223.12,3219.3,3221.03,0.0
2025-04-14 07:00:00,FOREXCOM:XAUUSD,3221.03,3223.415,3215.49,3220.865,0.0
2025-04-14 07:15:00,FOREXCOM:XAUUSD,3220.865,3232.51,3217.87,3228.92,0.0
2025-04-14 07:30:00,FOREXCOM:XAUUSD,3228.92,3241.545,3226.475,3240.8,0.0
2025-04-14 07:45:00,FOREXCOM:XAUUSD,3240.8,3243.69,3237.215,3239.83,0.0
2025-04-14 08:00:00,FOREXCOM:XAUUSD,3239.83,3245.76,3239.25,3243.645,0.0
2025-04-14 08:15:00,FOREXCOM:XAUUSD,3243.645,3243.835,3233.27,3234.66,0.0
2025-04-14 08:30:00,FOREXCOM:XAUUSD,3234.66,3237.395,3229.645,3234.42,0.0
2025-04-14 08:45:00,FOREXCOM:XAUUSD,3234.42,3237.66,3230.415,3232.04,0.0
2025-04-14 09:00:00,FOREXCOM:XAUUSD,3232.04,3233.985,3227.02,3231.32,0.0
2025-04-14 09:15:00,FOREXCOM:XAUUSD,3231.32,3233.81,3229.12,3232.98,0.0
2025-04-14 09:30:00,FOREXCOM:XAUUSD,3232.98,3234.75,3231.225,3232.94,0.0
2025-04-14 09:45:00,FOREXCOM:XAUUSD,3232.94,3233.285,3231.515,3232.425,0.0
2025-04-14 10:00:00,FOREXCOM:XAUUSD,3232.425,3235.76,3232.26,3234.625,0.0
2025-04-14 10:15:00,FOREXCOM:XAUUSD,3234.625,3235.265,3229.21,3232.59,0.0
2025-04-14 10:30:00,FOREXCOM:XAUUSD,3232.59,3232.66,3229.26,3230.055,0.0
2025-04-14 10:45:00,FOREXCOM:XAUUSD,3230.055,3230.075,3226.235,3227.445,0.0
2025-04-14 11:00:00,FOREXCOM:XAUUSD,3227.445,3227.72,3224.125,3226.77,0.0
2025-04-14 11:15:00,FOREXCOM:XAUUSD,3226.77,3227.23,3221.515,3225.115,0.0
2025-04-14 11:30:00,FOREXCOM:XAUUSD,3225.115,3231.78,3223.355,3228.115,0.0
2025-04-14 11:45:00,FOREXCOM:XAUUSD,3228.115,3236.21,3228.01,3234.57,0.0
2025-04-14 12:00:00,FOREXCOM:XAUUSD,3234.57,3235.725,3229.85,3230.785,0.0
2025-04-14 12:15:00,FOREXCOM:XAUUSD,3230.785,3238.205,3229.345,3235.905,0.0
2025-04-14 12:30:00,FOREXCOM:XAUUSD,3235.905,3236.15,3230.32,3231.485,0.0
2025-04-14 12:45:00,FOREXCOM:XAUUSD,3231.485,3232.045,3228.98,3231.145,0.0
2025-04-14 13:00:00,FOREXCOM:XAUUSD,3231.145,3233.66,3228.85,3229.57,0.0
2025-04-14 13:15:00,FOREXCOM:XAUUSD,3229.57,3232.54,3228.68,3231.305,0.0
2025-04-14 13:30:00,FOREXCOM:XAUUSD,3231.305,3233.805,3228.315,3228.355,0.0
2025-04-14 13:45:00,FOREXCOM:XAUUSD,3228.355,3230.53,3224.905,3228.025,0.0
2025-04-14 14:00:00,FOREXCOM:XAUUSD,3228.025,3229.215,3217.485,3219.38,0.0
2025-04-14 14:15:00,FOREXCOM:XAUUSD,3219.38,3224.725,3216.615,3224.71,0.0
2025-04-14 14:30:00,FOREXCOM:XAUUSD,3224.71,3226.445,3221.665,3222.275,0.0
2025-04-14 14:45:00,FOREXCOM:XAUUSD,3222.275,3230.065,3221.5,3227.045,0.0
2025-04-14 15:00:00,FOREXCOM:XAUUSD,3227.045,3230.855,3225.325,3230.185,0.0
2025-04-14 15:15:00,FOREXCOM:XAUUSD,3230.185,3231.69,3223.675,3224.55,0.0
2025-04-14 15:30:00,FOREXCOM:XAUUSD,3224.55,3224.55,3221.005,3223.08,0.0
2025-04-14 15:45:00,FOREXCOM:XAUUSD,3223.08,3226.45,3221.91,3223.955,0.0
2025-04-14 16:00:00,FOREXCOM:XAUUSD,3223.955,3224.77,3220.21,3220.545,0.0
2025-04-14 16:15:00,FOREXCOM:XAUUSD,3220.545,3220.73,3206.585,3209.53,0.0
2025-04-14 16:30:00,FOREXCOM:XAUUSD,3209.53,3213.8,3206.51,3208.185,0.0
2025-04-14 16:45:00,FOREXCOM:XAUUSD,3208.185,3216.03,3207.51,3215.415,0.0
2025-04-14 17:00:00,FOREXCOM:XAUUSD,3215.415,3223.135,3214.055,3223.11,0.0
2025-04-14 17:15:00,FOREXCOM:XAUUSD,3223.11,3225.345,3221.095,3223.11,0.0
2025-04-14 17:30:00,FOREXCOM:XAUUSD,3223.11,3225.83,3222.395,3225.105,0.0
2025-04-14 17:45:00,FOREXCOM:XAUUSD,3225.105,3225.86,3221.775,3223.44,0.0
2025-04-14 18:00:00,FOREXCOM:XAUUSD,3223.44,3227.745,3222.65,3226.44,0.0
2025-04-14 18:15:00,FOREXCOM:XAUUSD,3226.44,3226.53,3211.1,3211.915,0.0
2025-04-14 18:30:00,FOREXCOM:XAUUSD,3211.915,3214.19,3200.785,3206.84,0.0
2025-04-14 18:45:00,FOREXCOM:XAUUSD,3206.84,3212.015,3203.585,3206.85,0.0
2025-04-14 19:00:00,FOREXCOM:XAUUSD,3206.85,3210.815,3195.335,3196.56,0.0
2025-04-14 19:15:00,FOREXCOM:XAUUSD,3196.56,3205.46,3193.765,3205.005,0.0
2025-04-14 19:30:00,FOREXCOM:XAUUSD,3205.005,3208.015,3194.895,3208.0,0.0
2025-04-14 19:45:00,FOREXCOM:XAUUSD,3208.0,3209.795,3201.805,3204.675,0.0
2025-04-14 20:00:00,FOREXCOM:XAUUSD,3204.675,3205.58,3195.355,3202.53,0.0
2025-04-14 20:15:00,FOREXCOM:XAUUSD,3202.53,3205.525,3200.01,3204.59,0.0
2025-04-14 20:30:00,FOREXCOM:XAUUSD,3204.59,3209.69,3204.51,3208.605,0.0
2025-04-14 20:45:00,FOREXCOM:XAUUSD,3208.605,3215.755,3207.95,3211.25,0.0
2025-04-14 21:00:00,FOREXCOM:XAUUSD,3211.25,3211.26,3206.89,3209.505,0.0
2025-04-14 21:15:00,FOREXCOM:XAUUSD,3209.505,3209.925,3205.555,3205.86,0.0
2025-04-14 21:30:00,FOREXCOM:XAUUSD,3205.86,3207.52,3197.28,3198.19,0.0
2025-04-14 21:45:00,FOREXCOM:XAUUSD,3198.19,3201.52,3196.395,3198.045,0.0
2025-04-14 22:00:00,FOREXCOM:XAUUSD,3198.045,3203.285,3197.83,3202.63,0.0
2025-04-14 22:15:00,FOREXCOM:XAUUSD,3202.63,3206.39,3202.085,3204.94,0.0
2025-04-14 22:30:00,FOREXCOM:XAUUSD,3204.94,3207.52,3204.495,3206.49,0.0
2025-04-14 22:45:00,FOREXCOM:XAUUSD,3206.49,3208.35,3204.975,3207.65,0.0
2025-04-14 23:00:00,FOREXCOM:XAUUSD,3207.65,3211.545,3207.205,3210.565,0.0
2025-04-14 23:15:00,FOREXCOM:XAUUSD,3210.565,3211.18,3208.405,3210.64,0.0
2025-04-14 23:30:00,FOREXCOM:XAUUSD,3210.64,3216.535,3210.345,3216.22,0.0
2025-04-14 23:45:00,FOREXCOM:XAUUSD,3216.22,3216.22,3212.36,3214.135,0.0
2025-04-15 00:00:00,FOREXCOM:XAUUSD,3214.135,3214.925,3212.47,3213.375,0.0
2025-04-15 00:15:00,FOREXCOM:XAUUSD,3213.375,3214.51,3209.375,3210.345,0.0
2025-04-15 00:30:00,FOREXCOM:XAUUSD,3210.345,3211.3,3201.505,3204.495,0.0
2025-04-15 00:45:00,FOREXCOM:XAUUSD,3204.495,3209.165,3202.415,3208.155,0.0
2025-04-15 01:00:00,FOREXCOM:XAUUSD,3208.155,3210.31,3207.91,3210.04,0.0
2025-04-15 01:15:00,FOREXCOM:XAUUSD,3210.04,3212.465,3209.65,3211.36,0.0
2025-04-15 01:30:00,FOREXCOM:XAUUSD,3211.36,3212.035,3208.81,3209.845,0.0
2025-04-15 01:45:00,FOREXCOM:XAUUSD,3209.845,3210.36,3209.825,3210.23,0.0
